ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* viewpager-indicator/src/main/res/color/vpi__dark_theme.xml
* viewpager-indicator/src/main/res/color/vpi__light_theme.xml
* viewpager-indicator/src/main/res/drawable-hdpi/
* viewpager-indicator/src/main/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/src/main/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* viewpager-indicator/src/main/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/src/main/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/src/main/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* viewpager-indicator/src/main/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/src/main/res/drawable-mdpi/
* viewpager-indicator/src/main/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/src/main/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* viewpager-indicator/src/main/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/src/main/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/src/main/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* viewpager-indicator/src/main/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/src/main/res/drawable-xhdpi/
* viewpager-indicator/src/main/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/src/main/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* viewpager-indicator/src/main/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/src/main/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/src/main/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* viewpager-indicator/src/main/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/src/main/res/drawable/
* viewpager-indicator/src/main/res/drawable/vpi__tab_indicator.xml
* viewpager-indicator/src/main/res/values/
* viewpager-indicator/src/main/res/values/vpi__attrs.xml
* viewpager-indicator/src/main/res/values/vpi__colors.xml
* viewpager-indicator/src/main/res/values/vpi__defaults.xml
* viewpager-indicator/src/main/res/values/vpi__styles.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => sAOLauncherSMSExtension/src/main/AndroidManifest.xml
* res/ => sAOLauncherSMSExtension/src/main/res/
* src/ => sAOLauncherSMSExtension/src/main/java/
* src/.DS_Store => sAOLauncherSMSExtension/src/main/resources/.DS_Store
* src/com/.DS_Store => sAOLauncherSMSExtension/src/main/resources/com/.DS_Store
* src/com/commonsware/.DS_Store => sAOLauncherSMSExtension/src/main/resources/com/commonsware/.DS_Store
* src/com/commonsware/cwac/.DS_Store => sAOLauncherSMSExtension/src/main/resources/com/commonsware/cwac/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
